timestamp, srcIP, destIP, protocol, swid,flow_packet_count,packets_in_queue,queue_timedelta,hitter, packet_length
1637750050,10.254.1.213,10.1.1.96,6,2 , 154 ,0 ,1204 ,0 ,70508 
1637750050,10.254.1.213,10.1.1.96,6,2 , 154 ,0 ,1204 ,0 ,70508 
1637750050,10.1.1.96,10.254.1.213,6,2 , 144 ,0 ,1033 ,0 ,3887 
1637750050,10.1.1.96,10.254.1.213,6,2 , 144 ,0 ,1033 ,0 ,3887 
1637750050,10.254.1.213,10.1.1.96,6,2 , 155 ,0 ,188 ,0 ,70544 
1637750050,10.254.1.213,10.1.1.96,6,2 , 155 ,0 ,188 ,0 ,70544 
1637750050,10.254.1.213,10.1.1.96,6,2 , 156 ,0 ,172 ,0 ,125600 
1637750050,10.254.1.213,10.1.1.96,6,2 , 156 ,0 ,172 ,0 ,125600 
1637750050,10.1.1.96,10.254.1.213,6,2 , 145 ,0 ,348 ,0 ,3923 
1637750050,10.1.1.96,10.254.1.213,6,2 , 145 ,0 ,348 ,0 ,3923 
1637750050,10.1.1.96,10.254.1.213,6,2 , 146 ,0 ,247 ,0 ,3959 
1637750050,10.1.1.96,10.254.1.213,6,2 , 146 ,0 ,247 ,0 ,3959 
1637750050,10.254.1.213,10.1.1.96,6,2 , 157 ,1 ,878 ,0 ,70580 
1637750050,10.254.1.213,10.1.1.96,6,2 , 158 ,0 ,1205 ,0 ,125636 
1637750050,10.1.1.96,10.254.1.213,6,2 , 147 ,0 ,1849 ,0 ,3995 
1637750050,10.254.1.213,10.1.1.96,6,2 , 159 ,0 ,509 ,0 ,70616 
1637750050,10.1.1.96,10.254.1.213,6,2 , 148 ,1 ,288 ,0 ,4031 
1637750050,10.1.1.96,10.254.1.213,6,2 , 149 ,0 ,1003 ,0 ,6848 
1637750050,10.254.1.213,10.1.1.96,6,2 , 160 ,0 ,184 ,0 ,70652 
1637750050,10.254.1.213,10.1.1.96,17,2 , 5769 ,0 ,828 ,0 ,125672 
1637750050,10.1.1.96,10.254.1.213,17,2 , 9 ,1 ,2306 ,0 ,4067 
1637750050,10.1.1.96,10.254.1.213,6,2 , 150 ,0 ,1837 ,0 ,117536 
1637750050,10.254.1.213,10.1.1.96,6,2 , 161 ,0 ,519 ,0 ,70688 
1637750050,10.1.1.96,10.254.1.213,6,2 , 151 ,0 ,1329 ,0 ,4103 
1637750050,10.254.1.213,10.1.1.96,6,2 , 162 ,0 ,138 ,0 ,70724 
1637750065,12.1.1.2,10.1.1.96,6,1 , 133 ,0 ,2261 ,0 ,19169 
1637750065,12.1.1.2,10.1.1.96,6,1 , 133 ,0 ,2261 ,0 ,19169 
1637750065,10.254.1.213,10.1.1.96,6,2 , 163 ,0 ,1406 ,0 ,81560 
1637750065,10.254.1.213,10.1.1.96,6,2 , 163 ,0 ,1406 ,0 ,81560 
1637750065,10.1.1.96,10.254.1.213,6,2 , 152 ,0 ,503 ,0 ,4139 
1637750065,10.1.1.96,10.254.1.213,6,2 , 152 ,0 ,503 ,0 ,4139 
